,file_name,city,year,in_city,car,traffic light,person
0,berlin_000000_000019_leftImg8bit_20-10-2018,berlin,2018,True,8,0,0
1,berlin_000001_000019_leftImg8bit_15-01-2018,berlin,2018,True,10,1,0
2,berlin_000002_000019_leftImg8bit_30-11-2019,berlin,2019,True,5,1,1
3,berlin_000003_000019_leftImg8bit_06-02-2018,berlin,2018,True,4,0,2
4,berlin_000004_000019_leftImg8bit_27-12-2019,berlin,2019,True,8,0,1
5,berlin_000005_000019_leftImg8bit_14-02-2017,berlin,2017,True,13,0,0
6,berlin_000006_000019_leftImg8bit_06-10-2015,berlin,2015,True,12,1,0
7,berlin_000007_000019_leftImg8bit_27-11-2019,berlin,2019,True,15,0,0
8,berlin_000008_000019_leftImg8bit_12-02-2016,berlin,2016,True,11,0,0
9,berlin_000009_000019_leftImg8bit_12-04-2017,berlin,2017,True,11,0,1
10,berlin_000010_000019_leftImg8bit_17-09-2018,berlin,2018,True,13,1,1
11,berlin_000011_000019_leftImg8bit_15-01-2019,berlin,2019,True,6,1,1
12,berlin_000012_000019_leftImg8bit_03-01-2018,berlin,2018,True,9,0,0
13,berlin_000013_000019_leftImg8bit_08-07-2019,berlin,2019,True,13,0,0
14,berlin_000014_000019_leftImg8bit_18-05-2019,berlin,2019,True,15,0,0
15,berlin_000015_000019_leftImg8bit_22-02-2019,berlin,2019,True,15,0,0
16,berlin_000016_000019_leftImg8bit_08-08-2016,berlin,2016,True,14,1,2
17,berlin_000017_000019_leftImg8bit_04-07-2019,berlin,2019,True,11,0,2
18,berlin_000018_000019_leftImg8bit_30-07-2019,berlin,2019,True,20,0,0
19,berlin_000019_000019_leftImg8bit_07-05-2015,berlin,2015,True,11,0,0
20,berlin_000020_000019_leftImg8bit_12-07-2017,berlin,2017,True,5,0,4
21,berlin_000021_000019_leftImg8bit_06-11-2016,berlin,2016,True,1,0,7
22,berlin_000022_000019_leftImg8bit_30-01-2019,berlin,2019,True,8,1,0
23,berlin_000023_000019_leftImg8bit_14-06-2017,berlin,2017,True,13,0,1
24,berlin_000024_000019_leftImg8bit_21-04-2019,berlin,2019,True,6,0,3
25,berlin_000025_000019_leftImg8bit_30-12-2019,berlin,2019,True,6,2,2
26,berlin_000026_000019_leftImg8bit_19-02-2019,berlin,2019,True,12,0,0
27,berlin_000027_000019_leftImg8bit_24-12-2017,berlin,2017,True,17,1,0
28,berlin_000028_000019_leftImg8bit_25-06-2016,berlin,2016,True,11,0,0
29,berlin_000029_000019_leftImg8bit_20-12-2019,berlin,2019,True,3,0,13
30,berlin_000030_000019_leftImg8bit_05-06-2016,berlin,2016,True,11,0,0
31,berlin_000031_000019_leftImg8bit_07-11-2015,berlin,2015,True,4,3,4
32,berlin_000032_000019_leftImg8bit_04-08-2017,berlin,2017,True,6,1,3
33,berlin_000033_000019_leftImg8bit_06-06-2017,berlin,2017,True,5,2,4
34,berlin_000034_000019_leftImg8bit_26-09-2017,berlin,2017,True,9,0,4
35,berlin_000035_000019_leftImg8bit_26-11-2016,berlin,2016,True,5,1,3
